10055,NEW JERSEY,1
10055,EL SALVADOR,1
10055,CALIFORNIA,1
10055,DELAWARE,91
10055,MARYLAND,5
10055,FRANCE,1
10055,TEXAS,1
10060,DELAWARE,3
10069,NEVADA,1
10069,NEW JERSEY,1
10069,FLORIDA,1
10069,DELAWARE,39
10069,ILLINOIS,2
10069,MICHIGAN,1
10069,CALIFORNIA,3
10069,MARYLAND,1
10072,CALIFORNIA,1
10072,DELAWARE,1
10080,CALIFORNIA,1
10080,MARYLAND,2
10080,PENNSYLVANIA,2
10080,,1
10080,CONNECTICUT,1
10080,DELAWARE,330
10081,DELAWARE,10
10082,MARYLAND,1
10082,DELAWARE,1
10082,NEVADA,1
10087,DELAWARE,1
10090,COLORADO,1
10096,PENNSYLVANIA,1
10101,OREGON,1
10101,ILLINOIS,3
10101,OHIO,1
10101,MARYLAND,1
10101,KENTUCKY,1
10101,DELAWARE,24
10101,CALIFORNIA,1
10101,TEXAS,3
10102,NEW JERSEY,1
10103,JAPAN,2
10103,MASSACHUSETTS,2
10103,DELAWARE,321
10103,,1
10103,CAYMAN ISLANDS,4
10103,MARYLAND,1
10103,PENNSYLVANIA,1
10103,GEORGIA,2
10103,FRANCE,1
10103,NORTH CAROLINA,1
10103,ENGLAND,1
10103,US VIRGIN ISLANDS,1
10103,AUSTRALIA,1
10103,CONNECTICUT,2
10103,HAWAII,1
10103,ONTARIO,1
10103,ILLINOIS,1
10103,NEW JERSEY,11
10103,NEVADA,2
10103,BRITISH VIRGIN ISLANDS,1
10103,RHODE ISLAND,1
10103,CALIFORNIA,2
10103,KOREA,1
10103,TEXAS,6
10103,FLORIDA,3
10104,MARYLAND,1
10104,OHIO,1
10104,PENNSYLVANIA,4
10104,CALIFORNIA,3
10104,,1
10104,BRITISH VIRGIN ISLANDS,1
10104,FLORIDA,3
10104,DELAWARE,128
10104,MICHIGAN,2
10104,GEORGIA,2
10104,SWITZERLAND,1
10104,RHODE ISLAND,1
10104,CONNECTICUT,3
10104,ILLINOIS,2
10104,MISSOURI,2
10104,JAPAN,10
10104,CANADA,1
10104,MINNESOTA,2
10104,NEW JERSEY,3
10104,NORTH CAROLINA,1
10104,TEXAS,1
10104,NEVADA,1
10105,VIRGINIA,1
10105,NEVADA,1
10105,RHODE ISLAND,1
10105,CONNECTICUT,2
10105,CANADA,1
10105,FLORIDA,1
10105,MARYLAND,35
10105,MICHIGAN,2
10105,,9
10105,NETHERLANDS ANTILLES,2
10105,PANAMA,2
10105,TEXAS,1
10105,CALIFORNIA,7
10105,OKLAHOMA,2
10105,MASSACHUSETTS,1
10105,GEORGIA,1
10105,DELAWARE,485
10105,COLORADO,1
10105,ILLINOIS,3
10105,NEW JERSEY,9
10105,UNITED KINGDOM,1
10106,OHIO,1
10106,ILLINOIS,1
10106,CAMEROON,1
10106,DISTRICT OF COLUMBIA,1
10106,CAYMAN ISLANDS,4
10106,RHODE ISLAND,1
10106,UTAH,1
10106,NEVADA,4
10106,PENNSYLVANIA,2
10106,MARYLAND,1
10106,BAHAMA ISLANDS,1
10106,IVORY COAST,1
10106,CALIFORNIA,2
10106,NORTH CAROLINA,1
10106,DELAWARE,194
10106,NEW JERSEY,9
10107,PENNSYLVANIA,1
10107,,1
10107,CONNECTICUT,2
10107,JAPAN,3
10107,NEVADA,1
10107,INDIANA,1
10107,DISTRICT OF COLUMBIA,1
10107,GEORGIA,1
10107,MASSACHUSETTS,2
10107,MICHIGAN,1
10107,DELAWARE,113
10107,DENMARK,1
10107,NEW JERSEY,14
10107,WISCONSIN,1
10107,FLORIDA,1
10107,LUXEMBOURG,1
10107,ILLINOIS,2
10107,VIRGINIA,1
10107,SOUTH DAKOTA,1
10107,MAINE,1
10107,CALIFORNIA,11
10107,WYOMING,2
10108,NEVADA,2
10108,DELAWARE,3
10108,CALIFORNIA,1
10108,NEW JERSEY,3
10109,FLORIDA,1
10109,BRITISH VIRGIN ISLANDS,2
10109,DELAWARE,1
10109,,1
10109,CALIFORNIA,1
10110,ILLINOIS,5
10110,NEW JERSEY,18
10110,MICHIGAN,1
10110,DELAWARE,220
10110,INDONESIA,1
10110,MAINE,1
10110,INDIANA,1
10110,NEBRASKA,1
10110,,10
10110,ARKANSAS,1
10110,MASSACHUSETTS,1
10110,BRAZIL,1
10110,GERMANY,2
10110,PENNSYLVANIA,5
10110,TENNESSEE,1
10110,KAZAKHSTAN,1
10110,CONNECTICUT,9
10110,URUGUAY,1
10110,ENGLAND,2
10110,NETHERLANDS ANTILLES,1
10110,TEXAS,1
10110,SOUTH CAROLINA,2
10110,NORTH CAROLINA,1
10110,FLORIDA,3
10110,OREGON,1
10110,NEVADA,2
10110,CALIFORNIA,8
10110,JAPAN,1
10110,HONG KONG,1
10110,BRITISH VIRGIN ISLANDS,1
10111,ILLINOIS,1
10111,MASSACHUSETTS,4
10111,KANSAS,1
10111,RHODE ISLAND,1
10111,FLORIDA,4
10111,VIRGINIA,1
10111,PENNSYLVANIA,1
10111,CHANNEL ISLANDS,1
10111,SOUTH CAROLINA,1
10111,TEXAS,10
10111,DELAWARE,398
10111,ITALY,1
10111,JAPAN,1
10111,NEVADA,2
10111,OHIO,6
10111,BRITISH VIRGIN ISLANDS,1
10111,ALL OTHERS,1
10111,CALIFORNIA,5
10111,GEORGIA,1
10111,NEW JERSEY,7
10111,CONNECTICUT,7
10111,COLORADO,1
10111,BERMUDA,1
10111,,1
10111,NETHERLANDS ANTILLES,1
10111,CANADA,1
10111,ARIZONA,1
10111,MARYLAND,8
10112,MARYLAND,5
10112,MISSOURI,1
10112,COLORADO,2
10112,NEW JERSEY,11
10112,INDIANA,1
10112,FRANCE,1
10112,LOUISIANA,1
10112,,5
10112,WASHINGTON,1
10112,NEW HAMPSHIRE,2
10112,MASSACHUSETTS,2
10112,FLORIDA,1
10112,PANAMA,3
10112,HAWAII,1
10112,DELAWARE,309
10112,EGYPT,1
10112,ILLINOIS,1
10112,PENNSYLVANIA,4
10112,CALIFORNIA,3
10112,TEXAS,1
10112,OHIO,1
10112,WYOMING,1
10112,HONG KONG,1
10112,MICHIGAN,1
10112,NEW ZEALAND,1
10112,CONNECTICUT,6
10113,MARYLAND,1
10113,DELAWARE,19
10113,DISTRICT OF COLUMBIA,1
10114,OKLAHOMA,1
10114,CAYMAN ISLANDS,1
10114,DELAWARE,13
10115,MARYLAND,1
10115,COLORADO,1
10115,MISSOURI,1
10115,GEORGIA,1
10115,DELAWARE,4
10115,NEW JERSEY,3
10115,PENNSYLVANIA,1
10115,CALIFORNIA,1
10115,MINNESOTA,1
10116,NEW JERSEY,2
10116,TEXAS,1
10116,ILLINOIS,1
10116,FLORIDA,1
10116,MARYLAND,1
10116,NEVADA,6
10116,DELAWARE,35
10116,CALIFORNIA,1
10116,PENNSYLVANIA,1
10116,MISSISSIPPI,1
10116,,2
10116,GEORGIA,1
10117,DELAWARE,5
10117,CALIFORNIA,1
10118,MINNESOTA,2
10118,VERMONT,2
10118,SOUTH CAROLINA,2
10118,CALIFORNIA,26
10118,LOUISIANA,2
10118,WASHINGTON,1
10118,GEORGIA,4
10118,MISSOURI,1
10118,KOREA,7
10118,UNITED KINGDOM,5
10118,FLORIDA,10
10118,NEW HAMPSHIRE,1
10118,ILLINOIS,3
10118,ARKANSAS,1
10118,INDIA,3
10118,RHODE ISLAND,5
10118,MARYLAND,4
10118,DISTRICT OF COLUMBIA,3
10118,PANAMA,2
10118,INDIANA,2
10118,HAWAII,1
10118,KENTUCKY,1
10118,CONNECTICUT,5
10118,DELAWARE,291
10118,NORTH CAROLINA,7
10118,CHINA,2
10118,MICHIGAN,4
10118,SINGAPORE,3
10118,PENNSYLVANIA,17
10118,NETHERLANDS ANTILLES,1
10118,,2
10118,WYOMING,1
10118,JAPAN,2
10118,ALL OTHERS,2
10118,WISCONSIN,1
10118,NETHERLANDS,1
10118,MASSACHUSETTS,8
10118,VIRGINIA,1
10118,AUSTRALIA,2
10118,TENNESSEE,2
10118,NEVADA,5
10118,NEW JERSEY,57
10118,ISRAEL,1
10118,TEXAS,6
10118,SPAIN,1
10118,HONG KONG,1
10118,GERMANY,1
10118,ITALY,3
10118,SOVIET UNION,4
10118,BRITISH VIRGIN ISLANDS,4
10119,ISRAEL,1
10119,SPAIN,1
10119,VIRGINIA,2
10119,NEVADA,1
10119,BRITISH VIRGIN ISLANDS,2
10119,CANADA,1
10119,JAPAN,1
10119,CONNECTICUT,5
10119,TENNESSEE,1
10119,FRANCE,1
10119,DELAWARE,180
10119,PENNSYLVANIA,5
10119,WASHINGTON,1
10119,BAHAMA ISLANDS,1
10119,KOREA,1
10119,,2
10119,CALIFORNIA,5
10119,MASSACHUSETTS,2
10119,COLORADO,1
10119,ITALY,6
10119,UNITED KINGDOM,2
10119,FLORIDA,5
10119,ILLINOIS,1
10119,TEXAS,3
10119,CHINA,1
10119,NEW JERSEY,27
10120,NORTH CAROLINA,1
10120,MASSACHUSETTS,3
10120,WISCONSIN,1
10120,MONTANA,1
10120,FLORIDA,1
10120,NEW HAMPSHIRE,1
10120,CALIFORNIA,2
10120,LOUISIANA,1
10120,ILLINOIS,1
10120,VIRGINIA,2
10120,PENNSYLVANIA,5
10120,NEW JERSEY,6
10120,,2
10120,TENNESSEE,1
10120,DELAWARE,19
10120,MAINE,1
10120,GEORGIA,1
10121,PANAMA,2
10121,PENNSYLVANIA,1
10121,MINNESOTA,2
10121,KENTUCKY,1
10121,ILLINOIS,1
10121,OREGON,1
10121,INDIANA,1
10121,NEW JERSEY,3
10121,CALIFORNIA,1
10121,DELAWARE,27
10121,CONNECTICUT,2
10121,ARKANSAS,1
10121,,1
10121,NEVADA,1
10121,BRITISH VIRGIN ISLANDS,1
10121,COLORADO,2
10122,MARYLAND,7
10122,COLORADO,1
10122,TEXAS,1
10122,FLORIDA,10
10122,WASHINGTON,5
10122,CONNECTICUT,3
10122,NEVADA,5
10122,NEW JERSEY,18
10122,SOUTH CAROLINA,1
10122,DISTRICT OF COLUMBIA,2
10122,VIRGINIA,3
10122,PENNSYLVANIA,5
10122,KOREA,1
10122,ITALY,1
10122,ARIZONA,1
10122,CALIFORNIA,10
10122,MICHIGAN,1
10122,GEORGIA,1
10122,ALABAMA,1
10122,MISSISSIPPI,1
10122,INDIA,1
10122,ILLINOIS,2
10122,DELAWARE,221
10122,NOVA SCOTIA,1
10122,MAINE,2
10122,NORTH CAROLINA,2
10123,NORTH CAROLINA,5
10123,CANADA,1
10123,OREGON,1
10123,CONNECTICUT,2
10123,KOREA,3
10123,TEXAS,3
10123,PENNSYLVANIA,4
10123,NEVADA,1
10123,MAINE,1
10123,ITALY,1
10123,NEW JERSEY,27
10123,FLORIDA,7
10123,OHIO,1
10123,ILLINOIS,2
10123,CALIFORNIA,9
10123,DELAWARE,75
10123,MASSACHUSETTS,1
10123,DISTRICT OF COLUMBIA,1
10123,SOUTH CAROLINA,1
10123,GEORGIA,1
10124,FLORIDA,1
10124,DELAWARE,2
10125,MINNESOTA,1
10125,CALIFORNIA,1
10125,DELAWARE,1
10125,OHIO,1
10126,DELAWARE,1
10128,NEW HAMPSHIRE,1
10128,INDIA,1
10128,MISSOURI,3
10128,VERMONT,2
10128,PANAMA,1
10128,KANSAS,1
10128,TENNESSEE,1
10128,BRITISH VIRGIN ISLANDS,2
10128,PENNSYLVANIA,4
10128,MARYLAND,3
10128,GEORGIA,2
10128,OHIO,1
10128,MASSACHUSETTS,1
10128,NEW JERSEY,37
10128,NEVADA,6
10128,KENTUCKY,1
10128,CALIFORNIA,6
10128,CANADA,1
10128,DELAWARE,445
10128,ARIZONA,2
10128,CONNECTICUT,3
10128,HONG KONG,1
10128,DISTRICT OF COLUMBIA,2
10128,GABON,1
10128,FLORIDA,6
10128,MINNESOTA,1
10128,BRAZIL,1
10128,ITALY,1
10128,IOWA,1
10128,,1
10128,TEXAS,3
10128,ILLINOIS,3
10128,WASHINGTON,2
10128,WYOMING,1
10128,MICHIGAN,2
10129,PENNSYLVANIA,1
10129,NEW JERSEY,1
10129,OHIO,3
10130,DELAWARE,2
10130,NEVADA,1
10131,FLORIDA,1
10132,FLORIDA,1
10150,NORTH CAROLINA,1
10150,NEVADA,1
10150,ILLINOIS,2
10150,DELAWARE,46
10150,MICHIGAN,1
10150,FLORIDA,1
10150,NEW JERSEY,1
10150,MARYLAND,2
10150,LIBERIA,1
10151,PANAMA,1
10151,ILLINOIS,1
10151,PENNSYLVANIA,1
10151,MARYLAND,2
10151,FLORIDA,1
10151,OHIO,2
10151,CALIFORNIA,2
10151,DELAWARE,222
10151,CONNECTICUT,2
10151,NEW JERSEY,4
10151,TENNESSEE,1
10151,INDIANA,1
10151,TEXAS,1
10151,MASSACHUSETTS,1
10152,MASSACHUSETTS,1
10152,MARYLAND,1
10152,NETHERLANDS ANTILLES,1
10152,DELAWARE,454
10152,NORTH CAROLINA,1
10152,CAYMAN ISLANDS,3
10152,TEXAS,1
10152,FLORIDA,2
10152,,2
10152,MICHIGAN,4
10152,VIRGINIA,1
10152,PENNSYLVANIA,2
10152,CALIFORNIA,1
10152,ALASKA,1
10152,JAPAN,1
10152,NEVADA,1
10152,CANADA,1
10152,ITALY,1
10152,CHANNEL ISLANDS,1
10152,CONNECTICUT,1
10152,ILLINOIS,2
10153,CAYMAN ISLANDS,2
10153,DELAWARE,473
10153,BAHAMA ISLANDS,1
10153,FLORIDA,2
10153,CALIFORNIA,1
10153,CANADA,1
10153,MARYLAND,14
10153,NEW JERSEY,5
10153,DISTRICT OF COLUMBIA,1
10153,KANSAS,1
10153,CONNECTICUT,3
10153,VENEZUELA,1
10153,WISCONSIN,1
10153,,6
10154,ALBERTA,5
10154,MASSACHUSETTS,4
10154,DELAWARE,670
10154,ENGLAND,8
10154,CAYMAN ISLANDS,11
10154,MARYLAND,10
10154,CANADA,5
10154,KOREA,1
10154,NEW JERSEY,5
10154,UNITED ARAB EMIRATES,1
10154,ILLINOIS,1
10154,,2
10154,NEVADA,1
10154,TEXAS,1
10154,CALIFORNIA,2
10154,FLORIDA,2
10154,GEORGIA,1
10154,CONNECTICUT,1
10155,BRITISH VIRGIN ISLANDS,2
10155,UNITED KINGDOM,1
10155,BOLIVIA,1
10155,PENNSYLVANIA,2
10155,DELAWARE,187
10155,NEVADA,3
10155,MARYLAND,1
10155,MARSHALL ISLANDS,1
10155,COLORADO,2
10155,ANDORRA,1
10155,FLORIDA,4
10155,NORTH CAROLINA,1
10155,CALIFORNIA,2
10155,NEW JERSEY,4
10156,GEORGIA,1
10156,NEVADA,2
10156,OKLAHOMA,1
10156,DELAWARE,12
10157,CONNECTICUT,1
10157,VIRGINIA,1
10157,DELAWARE,1
10158,NEVADA,3
10158,CANADA,2
10158,,2
10158,CONNECTICUT,2
10158,MASSACHUSETTS,1
10158,DELAWARE,175
10158,IOWA,1
10158,TEXAS,2
10158,SOVIET UNION,1
10158,BAHAMA ISLANDS,1
10158,DOMINICAN REPUBLIC,1
10158,MARYLAND,9
10158,ALL OTHERS,1
10158,GERMANY,1
10158,JAPAN,5
10158,FLORIDA,3
10158,NEW JERSEY,9
10158,CALIFORNIA,7
10158,LIBERIA,1
10158,LOUISIANA,1
10158,PENNSYLVANIA,1
10159,NEVADA,1
10159,WYOMING,1
10159,SOUTH AFRICA,1
10159,DELAWARE,11
10159,PENNSYLVANIA,1
10159,MINNESOTA,1
10160,MISSOURI,1
10160,CANADA,2
10160,OHIO,1
10162,CALIFORNIA,1
10162,MICHIGAN,1
10162,DELAWARE,10
10162,ILLINOIS,1
10162,TEXAS,1
10163,FLORIDA,1
10163,OREGON,1
10163,CALIFORNIA,1
10163,NEW JERSEY,1
10163,GEORGIA,1
10163,ALASKA,1
10163,DELAWARE,54
10163,DISTRICT OF COLUMBIA,1
10163,IRAN,1
10163,CONNECTICUT,1
10163,NEVADA,1
10163,MICHIGAN,1
10163,MARYLAND,2
10163,ARIZONA,1
10164,,1
10164,BRAZIL,1
10164,DELAWARE,4
10165,SOUTH CAROLINA,1
10165,VIRGINIA,1
10165,PENNSYLVANIA,5
10165,,8
10165,RUSSIA,1
10165,DISTRICT OF COLUMBIA,1
10165,FLORIDA,9
10165,SPAIN,1
10165,NEW JERSEY,37
10165,DELAWARE,320
10165,CONNECTICUT,21
10165,ARIZONA,1
10165,NEW HAMPSHIRE,3
10165,GEORGIA,1
10165,PANAMA,1
10165,NORTH CAROLINA,1
10165,JAPAN,6
10165,LIBERIA,1
10165,MISSOURI,1
10165,BRITISH VIRGIN ISLANDS,1
10165,MASSACHUSETTS,3
10165,SWEDEN,1
10165,COLORADO,1
10165,MARYLAND,3
10165,UTAH,1
10165,MINNESOTA,1
10165,NEVADA,11
10165,KOREA,3
10165,LOUISIANA,1
10165,WASHINGTON,1
10165,CANADA,5
10165,TENNESSEE,1
10165,TEXAS,3
10165,ILLINOIS,4
10165,KANSAS,1
10165,CALIFORNIA,12
10165,ENGLAND-WALES,2
10165,ALABAMA,1
10165,SINGAPORE,1
10165,HONG KONG,2
10165,INDIA,1
10165,MICHIGAN,1
10165,QUEBEC,1
10165,WYOMING,1
10166,GABON,1
10166,DISTRICT OF COLUMBIA,1
10166,LIBERIA,1
10166,WASHINGTON,1
10166,MASSACHUSETTS,1
10166,,6
10166,IRELAND,1
10166,PANAMA,1
10166,KANSAS,1
10166,DELAWARE,402
10166,VIRGINIA,3
10166,FLORIDA,5
10166,JAPAN,6
10166,ARKANSAS,1
10166,NEW JERSEY,14
10166,MISSOURI,1
10166,PHILIPPINES,1
10166,IOWA,1
10166,NEVADA,3
10166,NETHERLANDS ANTILLES,2
10166,CALIFORNIA,8
10166,OHIO,3
10166,PENNSYLVANIA,2
10166,UNITED KINGDOM,1
10166,MICHIGAN,1
10166,ILLINOIS,1
10166,MARYLAND,68
10166,MINNESOTA,1
10166,TEXAS,2
10166,CONNECTICUT,7
10166,ENGLAND-WALES,1
10166,KOREA,2
10167,NEW JERSEY,3
10167,NEVADA,1
10167,GERMANY,1
10167,CAYMAN ISLANDS,13
10167,UNITED KINGDOM,1
10167,FLORIDA,1
10167,NEBRASKA,1
10167,PENNSYLVANIA,2
10167,ENGLAND,1
10167,HAWAII,1
10167,MISSOURI,1
10167,BRITISH VIRGIN ISLANDS,1
10167,,1
10167,ISRAEL,1
10167,MINNESOTA,1
10167,CONNECTICUT,1
10167,DELAWARE,286
10167,JAPAN,1
10167,BERMUDA,1
10168,BERMUDA,1
10168,KOREA,4
10168,ENGLAND,1
10168,OHIO,2
10168,SOUTH CAROLINA,1
10168,MICHIGAN,1
10168,MARYLAND,5
10168,VIRGINIA,1
10168,CALIFORNIA,6
10168,NEVADA,2
10168,PENNSYLVANIA,3
10168,FLORIDA,8
10168,TEXAS,2
10168,CONNECTICUT,2
10168,NETHERLANDS,1
10168,DISTRICT OF COLUMBIA,1
10168,ARIZONA,2
10168,WISCONSIN,2
10168,ILLINOIS,6
10168,NEBRASKA,1
10168,JAPAN,4
10168,DELAWARE,193
10168,NEW JERSEY,29
10168,MASSACHUSETTS,1
10168,BAHAMA ISLANDS,1
10168,BRITISH VIRGIN ISLANDS,1
10168,COLOMBIA,1
10168,KANSAS,1
10168,GEORGIA,2
10168,ONTARIO,1
10168,NORTH CAROLINA,1
10168,,5
10168,UTAH,1
10168,HONG KONG,2
10168,WEST VIRGINIA,1
10168,MISSOURI,2
10169,HAWAII,1
10169,WALES,1
10169,US VIRGIN ISLANDS,1
10169,NEBRASKA,1
10169,UNITED KINGDOM,2
10169,LIBERIA,1
10169,IOWA,1
10169,NETHERLANDS ANTILLES,2
10169,PANAMA,2
10169,,10
10169,PAKISTAN,1
10169,PENNSYLVANIA,3
10169,NEW JERSEY,23
10169,OHIO,1
10169,AUSTRALIA,1
10169,IRAN,1
10169,UTAH,1
10169,ILLINOIS,2
10169,CONNECTICUT,13
10169,FLORIDA,15
10169,SWITZERLAND,1
10169,MARYLAND,3
10169,VIRGINIA,2
10169,CANADA,6
10169,CAYMAN ISLANDS,3
10169,VERMONT,1
10169,TEXAS,4
10169,JAPAN,1
10169,CALIFORNIA,13
10169,NORTH CAROLINA,3
10169,INDIANA,2
10169,WASHINGTON,2
10169,BRITISH VIRGIN ISLANDS,1
10169,MASSACHUSETTS,2
10169,NEVADA,8
10169,DELAWARE,630
10170,SINGAPORE,12
10170,TENNESSEE,1
10170,VIRGINIA,2
10170,BOLIVIA,1
10170,DELAWARE,461
10170,ARIZONA,1
10170,MICHIGAN,2
10170,,1
10170,FRANCE,1
10170,CAYMAN ISLANDS,4
10170,MASSACHUSETTS,2
10170,PENNSYLVANIA,8
10170,OKLAHOMA,1
10170,HONG KONG,13
10170,CONNECTICUT,11
10170,PANAMA,1
10170,MINNESOTA,1
10170,SOUTH CAROLINA,1
10170,CHINA,8
10170,INDIANA,1
10170,NETHERLANDS ANTILLES,2
10170,NEVADA,9
10170,CYPRUS,1
10170,ALL OTHERS,3
10170,ILLINOIS,7
10170,INDIA,1
10170,LIBERIA,4
10170,ENGLAND-WALES,2
10170,KOREA,5
10170,ITALY,1
10170,NETHERLANDS,3
10170,GERMANY,1
10170,DENMARK,1
10170,SPAIN,1
10170,SOVIET UNION,1
10170,MARYLAND,4
10170,MARSHALL ISLANDS,3
10170,COLORADO,2
10170,OHIO,2
10170,CANADA,1
10170,BRITISH VIRGIN ISLANDS,15
10170,RHODE ISLAND,1
10170,FLORIDA,7
10170,UNITED KINGDOM,3
10170,NEW JERSEY,23
10170,NORWAY,3
10170,CALIFORNIA,8
10171,DELAWARE,163
10171,BRITISH VIRGIN ISLANDS,2
10171,,1
10171,OHIO,1
10171,ILLINOIS,1
10171,AUSTRALIA,1
10171,PANAMA,1
10171,NEVADA,1
10171,MICHIGAN,1
10171,MARSHALL ISLANDS,3
10171,ALL OTHERS,2
10171,FLORIDA,1
10172,ALL OTHERS,1
10172,MARYLAND,5
10172,NORTH CAROLINA,1
10172,MINNESOTA,1
10172,INDIANA,3
10172,PENNSYLVANIA,12
10172,MISSOURI,2
10172,NEW HAMPSHIRE,1
10172,GEORGIA,3
10172,DELAWARE,196
10172,VIRGINIA,4
10172,JAPAN,1
10172,RHODE ISLAND,1
10172,SOUTH CAROLINA,1
10172,,5
10172,BAHAMA ISLANDS,1
10172,NEVADA,1
10172,ARKANSAS,1
10172,TEXAS,3
10172,UTAH,1
10172,FLORIDA,4
10172,US VIRGIN ISLANDS,1
10172,PUERTO RICO,1
10172,TENNESSEE,3
10172,CONNECTICUT,7
10172,NEW JERSEY,20
10172,ILLINOIS,7
10172,MICHIGAN,10
10172,KENTUCKY,1
10172,IDAHO,1
10172,DISTRICT OF COLUMBIA,2
10172,KANSAS,1
10172,OKLAHOMA,1
10172,SPAIN,1
10172,MASSACHUSETTS,5
10172,HAWAII,1
10172,CALIFORNIA,18
10172,IOWA,2
10172,OREGON,2
10172,CAYMAN ISLANDS,2
10172,OHIO,21
10173,MISSOURI,1
10173,MASSACHUSETTS,4
10173,COLORADO,1
10173,PANAMA,1
10173,FLORIDA,1
10173,ILLINOIS,2
10173,NEVADA,3
10173,MARYLAND,2
10173,BRITISH VIRGIN ISLANDS,1
10173,,3
10173,CONNECTICUT,3
10173,DELAWARE,88
10173,NEW JERSEY,19
10173,HONG KONG,1
10173,OHIO,2
10173,WYOMING,1
10173,MICHIGAN,2
10173,CALIFORNIA,1
10173,PENNSYLVANIA,2
10173,ENGLAND,1
10174,ETHIOPIA,1
10174,NETHERLANDS,1
10174,ALABAMA,1
10174,SWITZERLAND,1
10174,COLORADO,1
10174,PANAMA,17
10174,AUSTRALIA,4
10174,SINGAPORE,7
10174,DELAWARE,413
10174,ILLINOIS,2
10174,BELGIUM,2
10174,LIBERIA,7
10174,TURKEY,3
10174,JAPAN,3
10174,ENGLAND,4
10174,MARSHALL ISLANDS,5
10174,QATAR,1
10174,FRANCE,2
10174,BRITISH VIRGIN ISLANDS,9
10174,WASHINGTON,1
10174,FLORIDA,9
10174,VIRGINIA,5
10174,MALTA,1
10174,ALL OTHERS,2
10174,GERMANY,4
10174,OHIO,1
10174,QUEBEC,1
10174,CALIFORNIA,13
10174,AUSTRIA,1
10174,PENNSYLVANIA,2
10174,ENGLAND-WALES,1
10174,UTAH,1
10174,CONNECTICUT,4
10174,KENTUCKY,1
10174,CHILE,1
10174,KOREA,4
10174,BOLIVIA,1
10174,HONG KONG,11
10174,NEVADA,3
10174,MARYLAND,3
10174,SOUTH AFRICA,1
10174,SPAIN,1
10174,MEXICO,1
10174,DENMARK,6
10174,TEXAS,2
10174,GEORGIA,2
10174,INDONESIA,1
10174,,3
10174,SWEDEN,1
10174,NEW JERSEY,16
10174,MASSACHUSETTS,3
10175,PENNSYLVANIA,6
10175,OHIO,1
10175,PANAMA,1
10175,WYOMING,1
10175,IOWA,3
10175,INDIANA,1
10175,KANSAS,1
10175,MISSISSIPPI,1
10175,DELAWARE,218
10175,MICHIGAN,4
10175,LOUISIANA,1
10175,,13
10175,NORTH CAROLINA,1
10175,TENNESSEE,1
10175,CALIFORNIA,12
10175,VIRGINIA,2
10175,NEW JERSEY,29
10175,VERMONT,2
10175,DISTRICT OF COLUMBIA,1
10175,FLORIDA,9
10175,RHODE ISLAND,3
10175,NEVADA,1
10175,US VIRGIN ISLANDS,1
10175,TEXAS,3
10175,ENGLAND,1
10175,MISSOURI,1
10175,MARYLAND,4
10175,MASSACHUSETTS,21
10175,COLORADO,1
10175,WISCONSIN,1
10175,SWITZERLAND,1
10175,ARKANSAS,1
10175,ILLINOIS,7
10175,CONNECTICUT,10
10176,NEW HAMPSHIRE,1
10176,VIRGINIA,2
10176,CAYMAN ISLANDS,1
10176,CALIFORNIA,3
10176,COLORADO,1
10176,MASSACHUSETTS,3
10176,TENNESSEE,3
10176,PANAMA,1
10176,MARYLAND,2
10176,NEW JERSEY,18
10176,FLORIDA,2
10176,DELAWARE,234
10176,PENNSYLVANIA,1
10176,GEORGIA,3
10176,ILLINOIS,3
10176,CONNECTICUT,1
10176,MICHIGAN,1
10176,OHIO,1
10176,SWITZERLAND,1
10176,HAITI,1
10176,NEVADA,1
10176,,1
10177,OHIO,2
10177,PENNSYLVANIA,2
10177,FLORIDA,4
10177,MARYLAND,2
10177,,1
10177,JAPAN,2
10177,TEXAS,2
10177,NEW JERSEY,11
10177,NEVADA,2
10177,VIRGINIA,1
10177,SWITZERLAND,1
10177,CALIFORNIA,4
10177,DELAWARE,197
10177,MISSOURI,1
10177,PANAMA,2
10177,CANADA,1
10177,BELGIUM,1
10177,BERMUDA,1
10177,LIBERIA,1
10177,GEORGIA,1
10177,MASSACHUSETTS,2
10177,TENNESSEE,1
10178,DENMARK,1
10178,SWITZERLAND,1
10178,MARYLAND,1
10178,VIRGINIA,1
10178,GEORGIA,1
10178,TENNESSEE,1
10178,HONG KONG,1
10178,NEW HAMPSHIRE,1
10178,CONNECTICUT,8
10178,BRITISH VIRGIN ISLANDS,5
10178,SPAIN,1
10178,PENNSYLVANIA,13
10178,TEXAS,3
10178,CAYMAN ISLANDS,2
10178,MASSACHUSETTS,5
10178,,3
10178,NEVADA,1
10178,FLORIDA,1
10178,NEW JERSEY,18
10178,MISSOURI,1
10178,CANADA,1
10178,NORTH CAROLINA,1
10178,INDIA,1
10178,JAPAN,11
10178,DISTRICT OF COLUMBIA,2
10178,DELAWARE,445
10178,CALIFORNIA,9
10178,INDIANA,1
10178,NETHERLANDS ANTILLES,2
10178,PANAMA,2
10178,OHIO,2
10178,ILLINOIS,3
10179,SOUTH CAROLINA,1
10179,DELAWARE,18
10185,OKLAHOMA,1
10185,DELAWARE,27
10185,CALIFORNIA,1
10196,DELAWARE,1
10197,KENTUCKY,1
10203,DELAWARE,2
10213,DELAWARE,1
10242,FLORIDA,1
10256,NEW JERSEY,1
10258,MINNESOTA,1
